Individual;gender;tranche age;occupation;PAT
124;Female;35-39;TOCC4;100502
125;Male;10-14;TOCC9;103201
126;Female;0-4;TOCC5;102701
127;Female;25-29;TOCC2;103202
128;Male;85-89;TOCC2;104501
129;Female;50-54;TOCC9;103004
130;Male;20-24;TOCC4;101903
131;Female;55-59;TOCC7;102801
132;Female;15-19;TOCC5;104301
133;Female;25-29;TOCC5;104101
134;Female;40-44;TOCC8;100508
135;Female;75-79;TOCC1;102802
136;Male;35-39;TOCC2;103003
137;Male;20-24;TOCC8;101204
138;Male;35-39;TOCC7;105001
139;Female;15-19;TOCC1;104501
140;Female;50-54;TOCC2;102901
141;Male;45-49;TTOCC;104701
142;Male;0-4;TOCC5;100801
143;Female;25-29;TOCC2;103201
144;Female;40-44;TOCC1;100508
145;Male;10-14;TOCC5;101002
146;Male;20-24;TOCC7;103001
147;Female;40-44;TOCC9;103602
148;Male;45-49;TOCC7;102501
149;Female;35-39;TOCC4;104501
150;Female;55-59;TOCC7;104201
151;Female;45-49;TOCC5;104101
152;Female;60-64;TOCC2;104203
153;Female;35-39;TOCC4;100701
154;Female;30-34;TOCC7;102901
155;Female;45-49;TOCC4;104602
156;Female;25-29;TOCC8;102402
157;Female;30-34;TOCC7;102504
158;Female;30-34;TOCC7;104203
159;Female;65-69;TOCC4;104001
160;Female;50-54;TOCC5;104203
161;Male;45-49;TOCC8;101204
162;Female;50-54;TOCC3;104101
163;Female;20-24;TOCC5;104701
164;Female;40-44;TOCC2;100502
165;Male;5-9;TOCC2;104003
166;Male;55-59;TOCC1;102601
167;Male;40-44;TOCC2;100508
168;Male;0-4;TOCC5;103004
169;Female;30-34;TOCC5;103203
170;Female;30-34;TTOCC;103801
171;Female;65-69;TOCC9;101001
172;Female;45-49;TOCC8;104701
173;Female;55-59;TOCC5;100508
174;Female;45-49;TOCC3;104001
175;Female;5-9;TOCC2;102601
176;Female;15-19;TOCC3;103202
177;Male;20-24;TOCC2;100608
178;Male;20-24;TOCC7;103201
179;Female;5-9;TOCC5;102107
180;Male;50-54;TOCC5;104201
181;Female;50-54;TOCC9;104602
182;Male;30-34;TOCC7;101903
183;Male;45-49;TOCC4;102201
184;Female;70-74;TOCC2;103003
185;Male;50-54;TOCC4;101901
186;Female;5-9;TOCC7;104901
187;Female;25-29;TOCC5;100403
188;Female;15-19;TOCC8;104701
189;Male;55-59;TOCC1;103201
190;Female;30-34;TOCC2;103902
191;Female;15-19;TOCC8;103602
192;Male;50-54;TOCC8;101204
193;Female;30-34;TOCC5;103301
194;Female;35-39;TOCC5;100601
195;Female;10-14;TOCC2;100704
196;Female;5-9;TOCC3;100301
197;Female;25-29;TOCC9;102901
198;Male;45-49;TOCC5;103902
199;Male;65-69;TOCC7;101901
200;Male;35-39;TOCC9;103003
201;Female;35-39;TOCC5;102504
202;Female;25-29;TOCC3;104201
203;Female;10-14;TOCC1;102901
204;Female;65-69;TOCC5;100110
205;Female;45-49;TOCC5;103004
206;Male;15-19;TOCC9;104002
207;Female;45-49;TOCC8;103004
208;Female;30-34;TOCC3;101506
209;Male;60-64;TOCC5;101704
210;Male;0-4;TOCC7;103503
211;Male;20-24;TOCC8;102005
212;Male;15-19;TOCC2;102502
213;Female;35-39;TOCC1;103802
214;Male;25-29;TOCC2;100502
215;Male;25-29;TOCC8;104802
216;Female;90-94;TOCC8;101103
217;Male;20-24;TOCC5;101401
218;Male;30-34;TOCC9;103501
219;Male;15-19;TOCC2;100704
220;Female;10-14;TOCC8;102601
221;Male;25-29;TOCC9;100508
222;Male;35-39;TOCC4;104203
223;Male;30-34;TOCC9;100905
224;Female;35-39;TOCC1;103801
225;Male;45-49;TOCC1;101602
226;Female;30-34;TOCC7;104201
227;Female;75-79;TOCC2;100601
228;Male;40-44;TOCC5;102802
229;Female;30-34;TOCC9;104101
230;Female;20-24;TOCC2;102701
231;Male;35-39;TOCC5;101102
232;Female;30-34;TOCC4;104701
233;Male;30-34;TOCC8;103101
234;Female;40-44;TOCC3;103703
235;Female;30-34;TOCC8;103003
236;Male;55-59;TOCC5;101503
237;Female;85-89;TOCC8;104203
238;Female;40-44;TOCC3;102601
239;Female;30-34;TOCC5;103504
240;Male;25-29;TOCC4;100502
241;Male;5-9;TOCC5;104301
242;Female;50-54;TOCC5;102401
243;Female;55-59;TOCC2;104701
244;Female;35-39;TOCC3;104501
245;Male;55-59;TOCC8;101401
246;Female;45-49;TOCC5;102503
247;Female;20-24;TTOCC;103602
248;Female;45-49;TOCC8;101204
249;Male;45-49;TOCC2;100601
250;Male;5-9;TTOCC;100502
251;Female;15-19;TOCC3;104101
252;Male;25-29;TOCC5;102503
253;Male;35-39;TOCC5;105001
254;Male;25-29;TOCC7;102107
255;Male;30-34;TOCC8;102601
256;Male;25-29;TOCC9;101701
257;Female;30-34;TOCC1;104301
258;Female;65-69;TOCC9;104203
259;Female;45-49;TOCC9;101504
260;Female;70-74;TOCC1;103503
261;Female;20-24;TOCC4;100402
262;Female;25-29;TOCC8;101101
263;Male;30-34;TOCC5;100508
264;Female;40-44;TOCC5;100601
265;Female;45-49;TOCC8;101001
266;Female;5-9;TOCC9;101401
267;Female;40-44;TOCC9;103903
268;Male;10-14;TOCC4;102601
269;Male;30-34;TOCC2;101701
270;Male;30-34;TOCC5;103502
271;Male;65-69;TOCC3;103503
272;Female;70-74;TOCC4;104301
273;Female;40-44;TOCC9;104601
274;Male;25-29;TOCC2;104901
275;Male;10-14;TOCC8;101104
276;Male;70-74;TOCC3;101104
277;Male;15-19;TOCC2;100704
278;Female;25-29;TOCC3;102107
279;Male;25-29;TOCC6;100302
280;Male;40-44;TOCC1;101001
281;Male;35-39;TOCC3;100608
282;Female;20-24;TOCC4;101303
283;Male;20-24;TOCC4;102303
284;Female;20-24;TOCC6;100303
285;Male;10-14;TOCC2;103801
286;Male;5-9;TOCC8;100905
287;Female;35-39;TOCC4;105001
288;Female;25-29;TOCC9;103001
289;Male;10-14;TOCC9;102504
290;Female;25-29;TOCC5;101702
291;Female;30-34;TOCC4;104501
292;Male;30-34;TOCC7;101203
293;Male;30-34;TOCC3;103401
294;Female;40-44;TOCC4;100608
295;Female;25-29;TOCC1;100905
296;Male;80-84;TOCC9;100301
297;Female;10-14;TOCC1;103801
298;Male;35-39;TOCC3;104004
299;Female;30-34;TOCC5;100608
300;Female;30-34;TOCC2;100601
301;Male;15-19;TOCC5;100701
302;Male;20-24;TOCC1;104701
303;Female;60-64;TOCC5;100601
304;Female;85-89;TOCC8;104902
305;Male;40-44;TOCC5;103401
306;Female;30-34;TOCC5;100306
307;Female;60-64;TOCC5;102302
308;Male;30-34;TOCC4;100608
309;Male;35-39;TOCC9;104501
310;Female;15-19;TOCC2;104201
311;Male;5-9;TOCC7;102901
312;Female;15-19;TOCC4;103201
313;Male;30-34;TOCC2;100508
314;Male;40-44;TOCC8;104003
315;Female;5-9;TOCC2;102503
316;Female;0-4;TOCC3;102901
317;Female;40-44;TOCC2;104603
318;Male;20-24;TOCC5;103903
319;Female;45-49;TOCC8;101102
320;Female;20-24;TOCC1;103602
321;Female;0-4;TOCC8;103301
322;Male;15-19;TOCC7;103801
323;Male;35-39;TOCC8;103501
324;Male;55-59;TOCC5;104603
325;Female;40-44;TOCC2;101001
326;Female;40-44;TOCC4;104501
327;Female;45-49;TOCC5;104601
328;Male;75-79;TOCC1;104203
329;Female;45-49;TOCC5;100905
330;Male;20-24;TOCC2;100601
331;Male;25-29;TOCC9;101104
332;Female;10-14;TOCC5;100608
333;Female;30-34;TOCC5;102402
334;Male;55-59;TOCC8;101001
335;Male;0-4;TOCC8;102302
336;Male;50-54;TOCC7;104001
337;Male;20-24;TOCC5;104301
338;Male;50-54;TOCC5;103401
339;Male;10-14;TOCC3;103103
340;Male;25-29;TOCC8;101104
341;Male;25-29;TOCC8;101101
342;Female;35-39;TOCC7;103303
343;Female;25-29;TOCC7;101505
344;Female;55-59;TOCC8;101704
345;Male;15-19;TOCC1;104401
346;Female;25-29;TOCC1;101001
347;Male;25-29;TOCC7;102303
348;Female;55-59;TOCC5;100608
349;Female;40-44;TOCC5;104901
350;Male;35-39;TOCC7;104401
351;Female;25-29;TOCC2;100508
352;Male;5-9;TOCC4;103301
353;Female;20-24;TOCC7;100601
354;Female;25-29;TOCC2;101505
355;Female;15-19;TOCC7;101903
356;Female;5-9;TOCC8;104004
357;Female;25-29;TOCC5;104004
358;Female;20-24;TOCC2;102801
359;Male;40-44;TOCC5;100704
360;Female;35-39;TOCC5;104701
361;Female;50-54;TOCC1;104002
362;Male;40-44;TOCC5;103102
363;Male;15-19;TOCC4;100608
364;Male;10-14;TOCC3;101704
365;Female;85-89;TOCC7;102601
366;Male;45-49;TOCC5;104401
367;Female;0-4;TOCC9;103602
368;Female;70-74;TOCC2;101101
369;Male;30-34;TOCC7;103201
370;Male;30-34;TOCC5;101802
371;Male;30-34;TOCC7;103504
372;Male;25-29;TOCC5;102302
373;Female;35-39;TOCC3;100905
374;Male;25-29;TOCC7;103801
375;Male;35-39;TOCC4;104301
376;Male;40-44;TOCC3;104102
377;Male;35-39;TOCC5;102601
378;Female;55-59;TTOCC;100206
379;Female;0-4;TOCC3;102701
380;Male;50-54;TOCC5;103401
381;Male;40-44;TOCC5;104501
382;Female;70-74;TOCC5;102005
383;Male;45-49;TOCC4;104501
384;Female;25-29;TOCC5;103203
385;Male;55-59;TOCC2;103003
386;Female;45-49;TOCC4;102007
387;Male;40-44;TOCC2;102207
388;Female;40-44;TOCC3;100301
389;Male;50-54;TOCC3;103201
390;Female;65-69;TOCC5;104201
391;Male;5-9;TOCC2;102503
392;Male;10-14;TOCC3;102803
393;Female;25-29;TOCC5;101303
394;Male;30-34;TTOCC;103602
395;Male;15-19;TOCC5;103602
396;Female;40-44;TOCC5;104001
397;Male;20-24;TOCC5;100704
398;Male;10-14;TOCC4;102803
399;Male;20-24;TOCC7;102303
400;Male;40-44;TOCC2;103802
401;Male;40-44;TOCC5;104401
402;Female;30-34;TOCC4;101102
403;Female;35-39;TOCC7;104701
404;Male;30-34;TOCC2;102601
405;Female;25-29;TOCC9;103602
406;Female;30-34;TOCC3;101702
407;Female;10-14;TOCC2;102503
408;Female;60-64;TOCC7;102202
409;Female;35-39;TOCC5;105001
410;Male;25-29;TOCC8;102801
411;Female;60-64;TOCC4;104203
412;Female;70-74;TOCC8;104401
413;Male;45-49;TOCC5;104301
414;Female;35-39;TOCC8;103003
415;Male;50-54;TOCC5;101104
416;Male;45-49;TOCC3;101203
417;Male;30-34;TOCC4;104301
418;Female;10-14;TOCC8;101203
419;Male;30-34;TOCC2;104501
420;Male;45-49;TOCC5;103302
421;Male;45-49;TOCC7;102901
422;Male;50-54;TOCC9;105001
423;Female;55-59;TOCC5;101401
424;Female;40-44;TOCC5;101401
425;Female;45-49;TOCC5;104301
426;Female;10-14;TOCC4;102007
427;Female;50-54;TOCC2;102207
428;Female;50-54;TOCC8;104301
429;Female;40-44;TOCC4;101804
430;Male;25-29;TOCC7;103602
431;Male;15-19;TOCC5;104401
432;Female;30-34;TOCC9;104001
433;Female;35-39;TTOCC;102803
434;Male;20-24;TOCC5;102601
435;Female;35-39;TOCC5;102009
436;Female;30-34;TOCC5;102207
437;Male;20-24;TOCC5;103301
438;Female;75-79;TOCC5;101204
439;Male;20-24;TOCC8;104401
440;Male;20-24;TOCC2;103701
441;Male;25-29;TOCC7;102107
442;Male;45-49;TOCC9;101203
443;Female;45-49;TOCC5;102901
444;Male;20-24;TOCC3;102601
445;Female;90-94;TOCC3;102601
446;Male;30-34;TOCC5;103602
447;Male;25-29;TOCC5;101303
448;Male;65-69;TOCC8;101704
449;Male;20-24;TOCC2;101505
450;Female;40-44;TOCC5;100502
451;Female;50-54;TOCC5;104102
452;Female;20-24;TOCC9;101204
453;Female;80-84;TOCC5;103001
454;Male;20-24;TOCC1;102701
455;Male;5-9;TOCC7;103001
456;Female;20-24;TOCC1;104203
457;Female;45-49;TOCC5;104701
458;Female;55-59;TOCC8;102107
459;Female;45-49;TOCC5;100601
460;Male;30-34;TOCC8;101204
461;Female;10-14;TOCC5;104902
462;Female;25-29;TOCC5;101001
463;Female;70-74;TOCC5;103503
464;Male;25-29;TOCC2;103401
465;Male;40-44;TOCC7;103502
466;Female;25-29;TOCC2;104501
467;Female;30-34;TOCC7;102006
468;Male;40-44;TOCC9;100703
469;Female;45-49;TOCC8;103002
470;Female;80-84;TOCC5;103504
471;Female;30-34;TOCC7;104201
472;Male;25-29;TOCC1;102401
473;Male;45-49;TOCC4;102901
474;Male;10-14;TOCC9;103202
475;Female;30-34;TOCC2;100502
476;Female;30-34;TOCC7;100704
477;Male;30-34;TOCC7;101507
478;Male;10-14;TOCC5;101101
479;Female;45-49;TOCC7;103303
480;Male;30-34;TOCC8;103401
481;Female;15-19;TOCC5;104002
482;Male;70-74;TOCC9;101105
483;Male;20-24;TOCC1;100307
484;Male;25-29;TOCC3;102105
485;Male;40-44;TOCC1;103602
486;Female;70-74;TOCC3;104605
487;Male;10-14;TOCC5;104701
488;Female;45-49;TOCC3;103501
489;Male;25-29;TOCC3;102501
490;Male;35-39;TOCC5;102105
491;Female;50-54;TOCC2;103503
492;Male;40-44;TOCC3;100508
493;Male;30-34;TOCC8;103401
494;Male;25-29;TOCC7;104003
495;Female;10-14;TOCC5;104201
496;Female;70-74;TOCC6;105001
497;Male;20-24;TOCC3;103003
498;Female;45-49;TOCC7;102007
499;Female;5-9;TOCC4;102601
500;Male;30-34;TOCC7;101101
501;Female;60-64;TOCC5;101507
502;Male;30-34;TOCC3;103201
503;Female;30-34;TOCC5;100502
504;Female;50-54;TOCC3;101401
505;Female;60-64;TOCC5;105001
506;Male;45-49;TOCC7;100301
507;Female;35-39;TOCC8;103202
508;Female;50-54;TOCC2;103802
509;Female;0-4;TTOCC;102503
510;Female;10-14;TOCC3;103004
511;Female;60-64;TOCC2;101101
512;Male;35-39;TOCC7;103401
513;Female;50-54;TOCC9;104201
514;Male;45-49;TOCC5;100702
515;Male;5-9;TOCC5;102005
516;Female;40-44;TOCC9;101101
517;Male;80-84;TOCC1;100304
518;Male;45-49;TOCC8;102601
519;Male;30-34;TOCC2;105001
520;Female;45-49;TOCC5;101203
521;Female;50-54;TOCC8;101101
522;Female;35-39;TOCC8;101104
523;Female;30-34;TTOCC;103005
524;Female;30-34;TOCC2;103001
525;Male;35-39;TOCC4;101401
526;Male;5-9;TOCC7;105001
527;Female;35-39;TOCC9;103001
528;Female;35-39;TOCC1;104601
529;Male;55-59;TOCC3;101704
530;Female;60-64;TOCC2;102601
531;Male;60-64;TOCC5;101701
532;Male;40-44;TOCC4;103602
533;Male;15-19;TOCC7;104701
534;Female;20-24;TOCC2;102701
535;Female;55-59;TOCC5;104101
536;Male;25-29;TOCC7;103902
537;Female;10-14;TOCC8;103801
538;Female;15-19;TOCC3;102401
539;Male;45-49;TOCC7;104401
540;Male;40-44;TOCC3;100608
541;Male;35-39;TOCC5;102302
542;Female;35-39;TOCC1;102801
543;Female;45-49;TOCC8;103602
544;Female;60-64;TOCC5;102503
545;Female;0-4;TOCC7;104301
546;Male;30-34;TOCC2;104001
547;Female;25-29;TOCC5;102601
548;Female;0-4;TOCC2;103401
549;Male;40-44;TOCC5;103903
550;Female;65-69;TOCC7;104001
551;Female;50-54;TOCC5;100601
552;Female;30-34;TOCC7;100307
553;Male;0-4;TOCC2;101602
554;Male;50-54;TOCC2;101602
555;Female;45-49;TOCC4;103301
556;Female;45-49;TOCC5;103103
557;Male;45-49;TOCC5;104203
558;Female;55-59;TOCC5;103103
559;Female;30-34;TOCC5;105001
560;Male;40-44;TOCC7;102107
561;Female;60-64;TOCC8;101101
562;Female;70-74;TOCC3;103801
563;Male;0-4;TOCC3;104002
564;Female;25-29;TOCC7;103602
565;Female;15-19;TOCC9;100308
566;Male;25-29;TOCC5;103602
567;Male;65-69;TOCC7;103401
568;Male;30-34;TOCC4;103201
569;Male;40-44;TOCC5;100308
570;Female;35-39;TOCC3;103703
571;Female;35-39;TOCC3;103401
572;Female;20-24;TOCC5;103701
573;Female;30-34;TOCC8;102701
574;Male;20-24;TOCC2;102701
575;Male;35-39;TOCC5;104002
576;Male;30-34;TOCC5;103301
577;Male;35-39;TOCC4;100905
578;Male;50-54;TOCC5;101101
579;Female;30-34;TOCC8;103101
580;Male;25-29;TOCC2;103005
581;Male;50-54;TOCC5;104603
582;Male;20-24;TOCC3;102601
583;Male;75-79;TOCC1;104701
584;Male;25-29;TOCC2;104101
585;Female;40-44;TOCC2;100905
586;Male;15-19;TOCC8;104202
587;Female;55-59;TOCC5;104101
588;Female;25-29;TOCC7;103802
589;Female;30-34;TOCC4;102802
590;Female;15-19;TOCC5;102901
591;Female;30-34;TOCC4;104603
592;Female;25-29;TOCC5;103401
593;Male;15-19;TOCC9;102202
594;Male;35-39;TOCC7;104102
595;Female;20-24;TOCC3;100803
596;Female;35-39;TOCC7;103303
597;Male;40-44;TOCC5;100905
598;Female;50-54;TOCC4;102105
599;Female;40-44;TOCC9;103302
600;Female;20-24;TOCC9;102803
601;Male;25-29;TOCC3;104902
602;Female;85-89;TOCC5;100301
603;Female;35-39;TOCC9;100704
604;Female;20-24;TOCC4;103301
605;Female;50-54;TOCC5;102208
606;Female;70-74;TOCC8;102107
607;Female;35-39;TOCC1;102701
608;Female;60-64;TOCC6;101104
609;Male;65-69;TOCC7;101507
610;Male;50-54;TOCC7;104901
611;Female;10-14;TOCC1;101001
612;Female;45-49;TOCC1;103401
613;Female;40-44;TOCC5;103101
614;Male;50-54;TOCC4;100601
615;Male;30-34;TOCC2;103301
616;Male;10-14;TOCC5;101203
617;Male;15-19;TOCC2;101104
618;Female;50-54;TOCC4;103103
619;Male;50-54;TOCC3;100601
620;Male;35-39;TOCC9;104901
621;Female;55-59;TOCC5;100801
622;Male;30-34;TOCC2;101902
623;Male;20-24;TOCC1;102601
624;Female;30-34;TOCC3;104101
625;Male;5-9;TOCC9;103602
626;Female;65-69;TOCC9;101504
627;Female;30-34;TOCC2;102006
628;Male;35-39;TOCC8;104001
629;Male;50-54;TOCC9;102303
630;Male;40-44;TOCC8;102302
631;Male;65-69;TOCC3;101504
632;Male;30-34;TOCC5;101203
633;Female;25-29;TOCC5;101904
634;Female;20-24;TOCC2;103802
635;Female;25-29;TOCC5;104203
636;Female;20-24;TOCC1;104102
637;Female;50-54;TOCC7;103001
638;Male;20-24;TOCC4;101803
639;Male;40-44;TOCC3;103902
640;Female;30-34;TOCC7;102901
641;Male;25-29;TOCC3;102107
642;Female;30-34;TOCC3;101902
643;Female;0-4;TOCC5;101804
644;Male;50-54;TOCC5;102601
645;Male;30-34;TOCC3;103903
646;Male;40-44;TOCC4;103401
647;Male;45-49;TOCC5;101504
648;Female;45-49;TOCC9;100206
649;Female;65-69;TOCC2;101002
650;Male;45-49;TOCC8;104902
651;Female;25-29;TOCC7;105001
652;Female;45-49;TOCC2;101503
653;Female;25-29;TOCC7;102005
654;Male;30-34;TOCC7;104101
655;Male;20-24;TOCC2;104102
656;Female;5-9;TOCC4;100502
657;Male;55-59;TOCC4;101904
658;Male;5-9;TOCC5;102601
659;Male;45-49;TOCC8;104701
660;Female;10-14;TOCC7;100301
661;Female;35-39;TOCC5;103202
662;Female;15-19;TOCC9;102201
663;Male;40-44;TOCC4;101602
664;Female;20-24;TOCC3;103602
665;Male;20-24;TOCC5;101602
666;Male;10-14;TOCC8;104501
667;Male;20-24;TOCC8;101001
668;Female;25-29;TOCC5;104101
669;Female;40-44;TOCC2;101704
670;Male;25-29;TOCC5;102107
671;Male;20-24;TOCC8;103401
672;Female;35-39;TOCC8;102107
673;Male;30-34;TOCC1;100307
674;Male;40-44;TOCC7;105001
675;Male;30-34;TOCC5;103001
676;Male;20-24;TOCC1;104901
677;Male;25-29;TOCC4;104203
678;Male;75-79;TOCC2;100204
679;Male;50-54;TOCC3;103502
680;Male;10-14;TTOCC;103901
681;Male;45-49;TOCC5;103401
682;Male;40-44;TOCC5;104401
683;Female;40-44;TTOCC;104701
684;Female;65-69;TOCC5;104501
685;Male;20-24;TOCC8;102303
686;Male;40-44;TOCC9;102504
687;Female;55-59;TOCC5;104802
688;Male;0-4;TOCC7;102206
689;Female;40-44;TOCC4;104101
690;Female;40-44;TOCC8;102601
691;Male;25-29;TOCC5;103005
692;Female;30-34;TOCC5;103401
693;Female;25-29;TOCC5;102303
694;Male;5-9;TOCC3;103401
695;Female;55-59;TOCC8;102107
696;Female;30-34;TOCC5;100306
697;Female;50-54;TOCC9;104102
698;Female;40-44;TOCC3;104501
699;Female;35-39;TOCC5;100601
700;Male;35-39;TOCC7;103401
701;Male;15-19;TOCC9;102402
702;Male;40-44;TOCC5;104801
703;Female;55-59;TOCC4;103401
704;Male;25-29;TOCC1;103902
705;Male;30-34;TOCC1;102005
706;Female;20-24;TOCC7;103703
707;Female;15-19;TOCC3;100402
708;Female;10-14;TOCC7;103301
709;Male;45-49;TOCC8;103201
710;Male;25-29;TOCC5;103005
711;Female;70-74;TTOCC;104801
712;Male;20-24;TOCC5;103401
713;Male;55-59;TOCC5;100502
714;Female;65-69;TOCC5;102802
715;Male;0-4;TOCC5;102503
716;Female;15-19;TOCC9;101105
717;Male;40-44;TOCC5;102107
718;Male;30-34;TOCC5;102701
719;Male;35-39;TOCC9;103602
720;Male;0-4;TOCC1;103202
721;Male;75-79;TOCC7;100905
722;Female;15-19;TOCC4;103002
723;Male;35-39;TOCC5;104501
724;Male;70-74;TOCC5;105001
725;Male;35-39;TOCC9;101104
726;Male;25-29;TTOCC;104701
727;Male;70-74;TOCC5;102504
728;Female;30-34;TOCC3;103301
729;Female;35-39;TOCC8;103902
730;Female;35-39;TOCC8;103102
731;Male;20-24;TOCC3;103001
732;Female;25-29;TOCC5;101903
733;Female;40-44;TOCC4;103002
734;Male;20-24;TOCC4;102302
735;Male;50-54;TOCC9;104101
736;Male;30-34;TOCC5;104003
737;Male;25-29;TOCC1;102802
738;Female;30-34;TOCC8;101103
739;Male;0-4;TOCC5;103602
740;Female;60-64;TTOCC;104701
741;Male;70-74;TOCC3;102206
742;Male;45-49;TOCC8;101103
743;Female;25-29;TOCC2;100206
744;Female;60-64;TOCC5;100201
745;Male;55-59;TOCC4;103704
746;Male;35-39;TOCC9;100905
747;Female;25-29;TOCC1;103901
748;Male;40-44;TOCC8;103103
749;Male;30-34;TOCC3;101503
750;Male;45-49;TOCC2;101901
751;Female;30-34;TOCC5;101302
752;Female;40-44;TOCC2;103902
753;Female;25-29;TOCC8;101104
754;Male;0-4;TOCC8;104701
755;Female;30-34;TOCC5;102105
756;Male;70-74;TOCC7;101602
757;Female;40-44;TOCC9;104203
758;Female;20-24;TOCC4;103801
759;Female;35-39;TOCC8;101001
760;Male;15-19;TOCC3;100206
761;Male;50-54;TOCC7;101804
762;Female;75-79;TOCC7;100905
763;Male;5-9;TOCC7;101803
764;Male;15-19;TOCC1;104602
765;Female;55-59;TOCC9;103902
766;Female;15-19;TOCC5;100601
767;Female;35-39;TOCC9;104001
768;Male;0-4;TTOCC;104701
769;Female;0-4;TOCC5;101702
770;Female;30-34;TOCC8;101803
771;Female;40-44;TTOCC;101401
772;Female;0-4;TOCC5;101401
773;Male;45-49;TOCC5;103401
774;Female;50-54;TOCC5;100608
775;Male;40-44;TOCC4;103502
